[0/1] Planning build
Building for debugging...
[0/5] Write sources
[11/17] Write swift-version--58304C5D6DBC2206.txt
[13/24] Compiling ThrottleShared KeychainStore.swift
[14/24] Emitting module ThrottleShared
[15/25] Emitting module ThrottleVaultContract
[16/29] Compiling ThrottleShared OutboundPolicy.swift
[17/31] Emitting module ThrottleMCPContracts
[18/31] Compiling ThrottleMCPContracts ProjectExploreSchema.swift
[19/32] Compiling ThrottleMCPContracts ThrottleMCPSchemas.swift
[20/32] Compiling ThrottleVaultContract ResearchReceipt.swift
[21/32] Compiling ThrottleVaultContract ResearchVaultContextEncoding.swift
[22/32] Compiling ThrottleVaultContract ResearchVaultIPCModel.swift
[23/32] Compiling ThrottleVaultContract ResearchVaultProjectAdmission.swift
[24/34] Compiling ThrottleVaultContract ResearchVaultReasoningDTO.swift
[25/34] Compiling ThrottleVaultContract ResearchVaultReceiptDTO.swift
[26/34] Compiling ThrottleVaultContract ResearchVaultReceiptProvenance.swift
[27/34] Compiling ThrottleVaultContract ResearchVaultServiceIdentity.swift
[28/55] Emitting module ThrottleSharedTests
[29/55] Compiling ThrottleSharedTests KeychainStoreTests.swift
[30/57] Emitting module ResearchVaultModel
[31/57] Compiling ResearchVaultModel ResearchVaultModel.swift
[32/58] Compiling ResearchVaultModel VaultAuthorization.swift
[33/60] Emitting module ResearchVaultIPCModel
[34/60] Compiling ResearchVaultIPCModel ResearchVaultIPCModel.swift
[35/60] Emitting module Throttle
[36/82] Emitting module ResearchVaultIngestion
[37/82] Compiling ResearchVaultIngestion RetrievalBenchmark.swift
[38/83] Compiling ResearchVaultIngestion RetrievalQualityGate.swift
[39/85] Emitting module ResearchVaultIngestionTests
[40/85] Compiling ResearchVaultIngestionTests RetrievalBenchmarkTests.swift
[41/86] Compiling ResearchVaultIngestionTests RetrievalQualityGateTests.swift
[42/86] Compiling Throttle AIProvider.swift
[43/86] Compiling Throttle AppleIntelligenceProvider.swift
[44/86] Compiling Throttle AppleIntelligenceTools.swift
[45/86] Compiling Throttle AssistantProjectTools.swift
[46/86] Compiling Throttle AssistantTools.swift
[47/86] Compiling Throttle BashSandbox.swift
[48/86] Compiling Throttle BudgetAdmissionModels.swift
[49/86] Compiling Throttle BudgetAdmissionStorage.swift
[50/86] Compiling Throttle BudgetAdmissionStore.swift
[51/86] Compiling Throttle ClaudeAPIKeyProtocol.swift
[52/86] Compiling Throttle ContentStore.swift
[53/86] Compiling Throttle ContextFirewall.swift
[54/86] Compiling Throttle DiagnosticArchive.swift
[55/86] Compiling Throttle DiagnosticReport.swift
[56/86] Compiling Throttle NativeProcessIdentity.swift
[57/86] Compiling Throttle NotebookLMGatewayProcess.swift
[58/86] Compiling Throttle OwnedProcessTermination.swift
[59/86] Compiling Throttle PeerControlAdmission.swift
[60/86] Compiling Throttle PlanMCPAuthority.swift
[61/86] Compiling Throttle PlanMCPAuthorityLifecycle.swift
[62/106] Compiling Throttle PlanMCPAuthorityRevocation.swift
[63/106] Compiling Throttle PlanMCPIntakeTools.swift
[64/106] Compiling Throttle PlanMCPRecipeTools.swift
[65/106] Compiling Throttle PlanMCPRetry.swift
[66/106] Compiling Throttle PlanMCPReviewTools.swift
[67/106] Compiling Throttle PlanMCPSchemas.swift
[68/106] Compiling Throttle PlanMCPTaskRouter.swift
[69/106] Compiling Throttle PlanMCPTools.swift
[70/106] Compiling Throttle PlanModels.swift
[71/106] Compiling Throttle PlanProjection.swift
[72/106] Compiling Throttle PlanStore.swift
[73/106] Compiling Throttle PlanTemplate.swift
[74/106] Compiling Throttle ProjectInstructionDiscovery.swift
[75/106] Compiling Throttle ProjectInstructionModels.swift
[76/106] Compiling Throttle ProjectInstructionReconciler.swift
[77/106] Compiling Throttle ProjectInstructionService.swift
[78/106] Compiling Throttle ProjectIntakeService.swift
[79/106] Compiling Throttle ProjectKnowledgeExplorer.swift
[80/106] Compiling Throttle ProjectKnowledgeExplorerIO.swift
[81/106] Compiling Throttle ProjectKnowledgeExplorerReceipt.swift
[82/125] Compiling Throttle ProjectKnowledgeExplorerSearch.swift
[83/125] Compiling Throttle ProjectKnowledgeMCP.swift
[84/125] Compiling Throttle ProjectKnowledgeModels.swift
[85/125] Compiling Throttle RedTeamCampaignStorage.swift
[86/125] Compiling Throttle RedTeamCampaignStore.swift
[87/125] Compiling Throttle RemoteTransferGit.swift
[88/125] Compiling Throttle RemoteTransferJournal.swift
[89/125] Compiling Throttle ResearchDossier.swift
[90/125] Compiling Throttle ResearchDossierStore.swift
[91/125] Compiling Throttle TaskBudgetAdmission.swift
[92/125] Compiling Throttle TaskIntegrationService.swift
[93/125] Compiling Throttle TaskIntegrationServiceReview.swift
[94/125] Compiling Throttle TaskIntegrationServiceVerify.swift
[95/125] Compiling Throttle TaskIntegrationVerifyChild.swift
[96/125] Compiling Throttle TaskIntegrationVerifyProcess.swift
[97/125] Compiling Throttle TaskVerificationLaunchGate.swift
[98/125] Compiling Throttle TaskVerificationLease.swift
[99/125] Compiling Throttle TaskVerificationLifecycle.swift
[100/125] Compiling Throttle TaskVerificationProcess.swift
[101/125] Compiling Throttle TaskWorktreeService.swift
[102/125] Compiling Throttle TestOutcomeDetector.swift
[103/125] Compiling Throttle TestOutcomeStore.swift
[104/125] Compiling Throttle WorkflowClaimContract.swift
[105/125] Compiling Throttle WorkflowDependencyModels.swift
[106/125] Compiling Throttle WorkflowDesignContract.swift
[107/125] Compiling Throttle WorkflowEvidenceReceipt.swift
[108/125] Compiling Throttle WorkflowIPModels.swift
[109/125] Compiling Throttle WorkflowPlatformModels.swift
[110/125] Compiling Throttle WorkflowProductCycleContract.swift
[111/125] Compiling Throttle WorkflowRecipeModels.swift
