Analysis of sampling Python (pid 74172) every 1 millisecond
Process:         Python [74172]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10407c000
Identifier:      org.python.python
Version:         3.14.7 (3.14.7)
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [74171]
Target Type:     live task

Date/Time:       2026-09-21 08:03:27.861 +0200
Launch Time:     2026-09-21 08:02:15.149 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7984K
Physical footprint (peak):  7984K
Idle exit:                  untracked
----

Call graph:
    798 Thread_1738725   DispatchQueue_1: com.apple.main-thread  (serial)
      798 start  (in dyld) + 6688  [0x19ec5fe80]
        798 Py_BytesMain  (in Python) + 44  [0x1049b614c]
          798 pymain_main  (in Python) + 236  [0x1049b60ac]
            798 Py_RunMain  (in Python) + 1432  [0x1049b5e7c]
              798 _pymain_run_repl  (in Python) + 300  [0x1049b6c90]
                798 _PyRun_AnyFile  (in Python) + 80  [0x104987e7c]
                  798 _PyRun_SimpleFile  (in Python) + 260  [0x104988210]
                    798 _PyRun_File  (in Python) + 176  [0x104988cf4]
                      798 run_mod  (in Python) + 172  [0x10498a2d8]
                        798 PyEval_EvalCode  (in Python) + 248  [0x1049107a4]
                          798 _PyEval_EvalFrameDefault  (in Python) + 10868  [0x104913764]
                            798 PyObject_Vectorcall  (in Python) + 88  [0x1047e3f48]
                              798 _io_open  (in Python) + 672  [0x1049ed134]
                                798 PyObject_CallFunction  (in Python) + 56  [0x1047e4580]
                                  798 _PyObject_CallFunctionVa  (in Python) + 396  [0x1047e4718]
                                    798 _PyObject_MakeTpCall  (in Python) + 120  [0x1047e3158]
                                      798 type_call  (in Python) + 152  [0x10487bd30]
                                        798 _io_FileIO___init__  (in Python) + 816  [0x1049f1154]
                                          798 open  (in libsystem_kernel.dylib) + 64  [0x19effc960]
                                            798 __open  (in libsystem_kernel.dylib) + 8  [0x19eff1680]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        __open  (in libsystem_kernel.dylib)        798

Binary Images:
       0x10407c000 -        0x10407d15f +org.python.python (3.14.7 - 3.14.7) <5DCA660D-E773-319E-ABE8-E96240774B3C> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x1041ac000 -        0x1041adb63 +grp.cpython-314-darwin.so (0) <D6CB92AC-4074-37C7-A0FA-46FE47847072> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x1041bc000 -        0x1041bef5b +fcntl.cpython-314-darwin.so (0) <0A4EF48E-25FD-3D88-B36F-64772D41DDFE> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x104444000 -        0x104447da3 +binascii.cpython-314-darwin.so (0) <9B55BD3F-4829-3F6C-8C19-C3C80868E0FA> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x104704000 -        0x10470a69f +_struct.cpython-314-darwin.so (0) <C81F380E-54C2-31D2-B1BE-BD701FFAC0A9> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
